Microsoft (R) COFF/PE Dumper Version 14.11.25547.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libbulletc.dll

File Type: DLL

  Section contains the following exports for libbulletc.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        3842 number of functions
        3842 number of names

    ordinal hint RVA      name

          1    0 000A15F0 ?b3GetStatusMultiBodyUniqueId@@YAHPEAUb3SharedMemoryStatusHandle__@@@Z
          2    1 00005D60 BT_BOX_BOX_TRANSFORM_CACHE_calc_absolute_matrix
          3    2 00005E10 BT_BOX_BOX_TRANSFORM_CACHE_calc_from_full_invert
          4    3 00006500 BT_BOX_BOX_TRANSFORM_CACHE_calc_from_homogenic
          5    4 00006A20 BT_BOX_BOX_TRANSFORM_CACHE_delete
          6    5 00033320 BT_BOX_BOX_TRANSFORM_CACHE_getAR
          7    6 00006A30 BT_BOX_BOX_TRANSFORM_CACHE_getR1to0
          8    7 0003BCB0 BT_BOX_BOX_TRANSFORM_CACHE_getT1to0
          9    8 00006A80 BT_BOX_BOX_TRANSFORM_CACHE_new
         10    9 000333C0 BT_BOX_BOX_TRANSFORM_CACHE_setAR
         11    A 00006A90 BT_BOX_BOX_TRANSFORM_CACHE_setR1to0
         12    B 000159B0 BT_BOX_BOX_TRANSFORM_CACHE_setT1to0
         13    C 00006AE0 BT_BOX_BOX_TRANSFORM_CACHE_transform
         14    D 00039CB0 BT_QUANTIZED_BVH_NODE_delete
         15    E 00009510 BT_QUANTIZED_BVH_NODE_getDataIndex
         16    F 0002B8E0 BT_QUANTIZED_BVH_NODE_getEscapeIndex
         17   10 00009510 BT_QUANTIZED_BVH_NODE_getEscapeIndexOrDataIndex
         18   11 0002B900 BT_QUANTIZED_BVH_NODE_getQuantizedAabbMax
         19   12 0004C560 BT_QUANTIZED_BVH_NODE_getQuantizedAabbMin
         20   13 00018BC0 BT_QUANTIZED_BVH_NODE_isLeafNode
         21   14 00018BD0 BT_QUANTIZED_BVH_NODE_new
         22   15 0002B950 BT_QUANTIZED_BVH_NODE_setDataIndex
         23   16 00018C00 BT_QUANTIZED_BVH_NODE_setEscapeIndex
         24   17 0002B950 BT_QUANTIZED_BVH_NODE_setEscapeIndexOrDataIndex
         25   18 00018C10 BT_QUANTIZED_BVH_NODE_testQuantizedBoxOverlapp
         26   19 00017E20 GIM_BVH_DATA_ARRAY_delete
         27   1A 00018CC0 GIM_BVH_DATA_ARRAY_new
         28   1B 00032BD0 GIM_BVH_DATA_delete
         29   1C 0004C560 GIM_BVH_DATA_getBound
         30   1D 00039130 GIM_BVH_DATA_getData
         31   1E 00035B30 GIM_BVH_DATA_new
         32   1F 00017E80 GIM_BVH_DATA_setBound
         33   20 0000B990 GIM_BVH_DATA_setData
         34   21 00017E90 GIM_BVH_TREE_NODE_ARRAY_delete
         35   22 00018CC0 GIM_BVH_TREE_NODE_ARRAY_new
         36   23 00032BD0 GIM_BVH_TREE_NODE_delete
         37   24 0004C560 GIM_BVH_TREE_NODE_getBound
         38   25 00039130 GIM_BVH_TREE_NODE_getDataIndex
         39   26 00017EF0 GIM_BVH_TREE_NODE_getEscapeIndex
         40   27 00017F00 GIM_BVH_TREE_NODE_isLeafNode
         41   28 00017F10 GIM_BVH_TREE_NODE_new
         42   29 00017E80 GIM_BVH_TREE_NODE_setBound
         43   2A 0000B990 GIM_BVH_TREE_NODE_setDataIndex
